ID-Nummer,UUID-Nummer,Gruppe,BAUMATERIALIEN,"ID-Nummer
06.001,122994E0-6AE3-48F8-97C2-633125609F3E,Metallbaustoffe ,"Aluminiumblech, blank",91.141,"Entsorgung, Nichteisenmetalle",2690,kg,12500,12500,19.8,30,30,30,0,0,5,5,5,0,0,25,25,25,0,0,5.58,5.57,0.00792,0,"Tôle d'aluminium, nue","Élimination, métaux non ferreux"
06.002,9D19FB5F-33F0-44B4-9489-B6E224103955,Metallbaustoffe ,"Aluminiumprofil, blank",91.141,"Entsorgung, Nichteisenmetalle",2690,kg,11500,11400,19.8,31,31,31,0,0,5,5,5,0,0,26,26,26,0,0,5.69,5.69,0.00792,0,"Profil d'aluminium, nu","Élimination, métaux non ferreux"
06.002.01,C956DDE7-29FC-4FE5-A965-177615E14D14,Metallbaustoffe ,"Aluminiumprofil blank, WICONA, hergestellt mit Hydro CIRCAL 75R",91.141,"Entsorgung, Nichteisenmetalle",2690,kg,12700,12700,20,13.1,13,13,0,0,4.3,4,4,0,0,8.9,9,9,0,0,2.67,2.66,0.01,0,"Profil d'aluminium, nu, WICONA, fabriqué avec Hydro CIRCAL 75R","Élimination, métaux non ferreux"
06.003,1F33844F-91D2-4363-B328-904E15110A1C,Metallbaustoffe ,Armierungsstahl,91.142,"Entsorgung, Armierungsstahl",7850,kg,1590,1570,19.5,3.8,4,4,0,0,0.4,0,0,0,0,3.4,3,3,0,0,0.785,0.773,0.0122,0,Acier d'armature,"Élimination, acier d'armature"
06.014,1483FF58-F07C-4ED4-A422-3E72A667D1A7,Metallbaustoffe ,Blei,91.141,"Entsorgung, Nichteisenmetalle",11340,kg,3810,3790,19.8,4.1,4,4,0,0,0.2,0,0,0,0,3.8,4,4,0,0,1.02,1.01,0.00792,0,Plomb,"Élimination, métaux non ferreux"
06.004,0FE00428-0CF6-4CC1-A4B1-BA186F56D57E,Metallbaustoffe ,Chromnickelstahlblech 18/8 blank,91.143,"Entsorgung, Stahl",7900,kg,9700,9690,11.1,16.9,17,17,0,0,2.4,2,2,0,0,14.6,15,15,0,0,4.12,4.11,0.00693,0,"Tôle d'acier nickel-chrome 18/8, nue","Élimination, acier"
06.005,7AD1957E-FC33-43A8-88F8-2A4DD83A362A,Metallbaustoffe ,Chromnickelstahlblech 18/8 verzinnt,91.143,"Entsorgung, Stahl",7900,kg,13000,13000,11.1,24.9,25,25,0,0,2.7,3,3,0,0,22.3,22,22,0,0,5.87,5.87,0.00693,0,Tôle d'acier nickel-chrome étamée 18/8,"Élimination, acier"
06.006,75CC3E80-7E5F-4E12-898A-03966A87E3E6,Metallbaustoffe ,Chromstahlblech blank,91.143,"Entsorgung, Stahl",7700,kg,7070,7060,11.1,9.5,9,9,0,0,1,1,1,0,0,8.5,9,9,0,0,2.74,2.73,0.00693,0,"Tôle d'acier chromé, nue","Élimination, acier"
06.007,4594A8BF-8167-4183-9A45-CB64DF6D95B8,Metallbaustoffe ,Chromstahlblech verzinnt,91.143,"Entsorgung, Stahl",7700,kg,10400,10400,11.1,17.5,17,17,0,0,1.2,1,1,0,0,16.2,16,16,0,0,4.49,4.48,0.00693,0,"Tôle d'acier chromé, étamée","Élimination, acier"
06.008,92E11D9B-9BC5-4032-BB06-2082CE3D8AFD,Metallbaustoffe ,"Kupferblech, blank",91.141,"Entsorgung, Nichteisenmetalle",8900,kg,24500,24500,19.8,10.5,11,11,0,0,1.6,2,2,0,0,8.9,9,9,0,0,2.2,2.2,0.00792,0,"Tôle de cuivre, nue","Élimination, métaux non ferreux"
06.009,EB9E1E6E-6F40-4CB7-B373-5D66FD146CF5,Metallbaustoffe ,Messing-/Baubronzeblech,91.141,"Entsorgung, Nichteisenmetalle",8300,kg,25500,25400,19.8,13,13,13,0,0,1.9,2,2,0,0,11.1,11,11,0,0,2.71,2.7,0.00792,0,Tôle de laiton/bronze de construction,"Élimination, métaux non ferreux"
06.010,38C1572A-3CE8-47C0-B24E-5E924A8AD97E,Metallbaustoffe ,"Stahlblech, blank",91.143,"Entsorgung, Stahl",7850,kg,5260,5250,11.1,8.4,8,8,0,0,0.6,1,1,0,0,7.8,8,8,0,0,2.8,2.79,0.00693,0,Tôle d'acier nue,"Élimination, acier"
06.011,68F8D468-2A49-430A-A94A-A3073A85B029,Metallbaustoffe ,"Stahlblech, verzinkt",91.143,"Entsorgung, Stahl",7850,kg,15200,15200,11.1,17,17,17,0,0,1.4,1,1,0,0,15.6,16,16,0,0,4.49,4.48,0.00693,0,"Tôle d'acier, zinguée","Élimination, acier"
06.012,4DC70979-B6CA-4DA5-A291-6F1A082EE475,Metallbaustoffe ,"Stahlprofil, blank",91.143,"Entsorgung, Stahl",7850,kg,1290,1280,11.1,3.6,4,4,0,0,0.2,0,0,0,0,3.4,3,3,0,0,0.736,0.729,0.00693,0,"Profil en acier, nu","Élimination, acier"
06.013,3A017EE3-8EAE-4957-9976-39EA72157918,Metallbaustoffe ,Titanzinkblech,91.141,"Entsorgung, Nichteisenmetalle",7200,kg,27800,27800,19.8,20,20,20,0,0,2.6,3,3,0,0,17.5,17,17,0,0,4.02,4.02,0.00792,0,Tôle zinc-titane,"Élimination, métaux non ferreux"
07.001,BBA9796B-B084-473D-B362-E703FAD37CAA,Holz und Holzwerkstoffe,3- und 5-Schicht Massivholzplatte,91.048,"Entsorgung, Dreischichtplatte",453,kg,1010,932,80.3,15.4,15,10,5,0,13.3,13,8,5,0,2.2,2,2,0,0,0.469,0.414,0.055,0,Bois massif 3 et 5 plis,"Élimination, panneau tricouche"
07.021,f346cb73-61fb-4468-b500-3bfc161d80a6,Holz und Holzwerkstoffe,Balkenschichtholz,91.047,"Entsorgung, Brettschichtholz verleimt",439,kg,789,716,73.8,10.1,10,5,5,0,8.6,9,3,5,0,1.6,1,1,0,0,0.342,0.293,0.049,0,Bois d'équarrissage,"Élimination, lamellé-collé"
07.003,75F8C2B2-0B4E-4243-93D6-9D8B721B4D12,Holz und Holzwerkstoffe,Brettschichtholz,91.047,"Entsorgung, Brettschichtholz verleimt",439,kg,769,695,73.8,9.7,10,4,5,0,8.1,8,3,5,0,1.53,1,1,0,0,0.335,0.285,0.049,0,Bois lamellé-collé,"Élimination, lamellé-collé"
07.003.01,5D0AAC66-9661-4D7A-A239-8A8931B4CFF3,Holz und Holzwerkstoffe,"Brettschichtholz, Produktion Schweiz",91.047,"Entsorgung, Brettschichtholz verleimt",439,kg,680,606,74,9.2,9,4,5,0,8,8,3,5,0,1.2,1,1,0,0,0.25,0.204,0.05,0.45,"Bois lamellé-collé, colle MF, zone humide, production Suisse","Élimination, lamellé-collé"
07.002,1095B95F-6036-45CA-B450-7A3A8E1897BB,Holz und Holzwerkstoffe,Brettschichtholz,91.047,"Entsorgung, Brettschichtholz verleimt",439,kg,769,695,73.8,9.7,10,4,5,0,8.1,8,3,5,0,1.53,1,1,0,0,0.335,0.285,0.049,0.446,Bois lamellé-collé,"Élimination, lamellé-collé"
07.002.01,D6C6F539-93DD-4C07-AF40-3EF6321D4FBD,Holz und Holzwerkstoffe,"Brettschichtholz, Produktion Schweiz",91.047,"Entsorgung, Brettschichtholz verleimt",439,kg,680,606,74,9.2,9,4,5,0,8,8,3,5,0,1.2,1,1,0,0,0.25,0.204,0.05,0.45,"Bois lamellé-collé, colle UF, zone sèche, production Suisse","Élimination, lamellé-collé"
07.020,83c72ece-6641-4675-97f0-a6236caf7e7f,Holz und Holzwerkstoffe,Brettsperrholz,91.145,"Entsorgung, Spanplatte, 10% Bindemittel",436,kg,882,775,106,9.9,10,5,5,0,8.1,8,3,5,0,1.8,2,2,0,0,0.395,0.315,0.08,0.449,Contreplaqué de planches,"Élimination, plaque de serrage, agent liant 10 %"
07.020.01,25754a33-5165-4d33-b2d2-e8422557b849,Holz und Holzwerkstoffe,"Brettsperrholz, Produktion Schweiz",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",424,kg,744,638,106,7.3,7,2,5,0,5.7,6,1,5,0,1.6,2,1,0,0,0.281,0.201,0.08,0.448,"Contreplaqué de placage, production Suisse","Élimination, plaque de serrage, agent liant 10 %"
07.022,b914b5f8-ce92-4da0-8c94-055ee668b154,Holz und Holzwerkstoffe,Furniersperrholz,91.145,"Entsorgung, Spanplatte, 10% Bindemittel",823,kg,1970,1860,106,14.3,14,9,5,0,9.2,9,5,5,0,5.1,5,4,1,0,1.02,0.942,0.08,0,Contreplaqué de placage,"Élimination, plaque de serrage, agent liant 10 %"
07.004,99B2F7E4-22F3-4C8E-9C76-D3CBADA830E2,Holz und Holzwerkstoffe,Hartfaserplatte,91.049,"Entsorgung, Holzfaserplatte hart",955,kg,1770,1700,68.3,11.2,11,6,5,0,7,7,2,5,0,4.1,4,4,0,0,1.07,1.03,0.044,0,Panneau de particules dur,"Élimination, panneau de fibres dur"
07.005,C916FBF8-EB8F-43A7-9D11-9E92CF9F083D,Holz und Holzwerkstoffe,"Holzwolle-Leichtbauplatte, zementgebunden",91.144,"Entsorgung, Verbundmaterialien, organisch-mineralisch",400,kg,770,685,85.2,3.3,3,2,2,0,2,2,0,2,0,1.27,1,1,0,0,0.534,0.498,0.0357,0,Panneau de bois léger à paille de bois liée par du ciment,"Élimination, matériaux composites, organique-minéral"
07.023,dff243df-ce92-429c-b6f4-a1e3ca114b16,Holz und Holzwerkstoffe,Konstruktionsvollholz,91.049,"Entsorgung, Holzfaserplatte hart",436,kg,688,620,68.3,9.5,9,4,5,0,8.3,8,3,5,0,1.24,1,1,0,0,0.288,0.244,0.0441,0,Bois massif de construction,"Élimination, panneau de fibres dur"
07.008,5452FFFF-13C9-4D8B-803B-E644F35A3325,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, kammergetrocknet, gehobelt",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",675,kg,436,373,62.9,7.9,8,3,5,0,7.3,7,2,5,0,0.66,1,1,0,0,0.152,0.113,0.039,0,"Bois massif hêtre / chêne, séché en cellule, raboté","Élimination, bois et matériaux dérivés, bois massif"
07.008.01,348B6926-0D2A-4820-AA05-C815FE65A421,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, kammergetrocknet, gehobelt, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",675,kg,396,333,63,8,8,3,5,0,7.4,7,2,5,0,0.6,0,0,0,0,0.12,0.083,0.04,0.45,"Bois massif hêtre / chêne, séché en cellule, raboté, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.007,9AC95A58-6438-48B7-BB6A-B07B6F4CFB6A,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, kammergetrocknet, rau",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",675,kg,391,328,62.9,7.7,8,3,5,0,7.1,7,2,5,0,0.57,0,0,0,0,0.135,0.096,0.039,0,"Bois massif hêtre, chêne, séché en cellule, brut","Élimination, bois et matériaux dérivés, bois massif"
07.007.01,698D8A43-8983-432E-A51B-D90C9BA23AC1,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, kammergetrocknet, rau, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",675,kg,355,292,63,7.7,8,3,5,0,7.2,7,2,5,0,0.5,0,0,0,0,0.11,0.07,0.04,0.45,"Bois massif hêtre, chêne, séché en cellule, brut, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.006,531C8578-0D4B-469A-ACE5-8E3A536FC47C,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, luftgetrocknet, rau",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",705,kg,322,260,62.9,6.7,7,2,5,0,6.2,6,2,5,0,0.48,0,0,0,0,0.12,0.0812,0.039,0,"Bois massif hêtre / chêne, séché à l'air, brut","Élimination, bois et matériaux dérivés, bois massif"
07.006.01,F9547BDA-290C-44C5-8794-C921A2DED0BA,Holz und Holzwerkstoffe,"Massivholz Buche / Eiche, luftgetrocknet, rau, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",705,kg,290,227,63,6.7,7,2,5,0,6.3,6,2,5,0,0.4,0,0,0,0,0.1,0.059,0.04,0.41,"Bois massif hêtre / chêne, séché à l'air, brut, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.011,3D89DC7F-1638-4C94-AFA8-DC31CAC210BC,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, kammergetr., gehobelt",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",465,kg,476,413,62.9,6.8,7,2,5,0,6.1,6,1,5,0,0.78,1,1,0,0,0.173,0.134,0.039,0,"Bois massif épicéa / sapin / mélèze, séché en cellule, raboté","Élimination, bois et matériaux dérivés, bois massif"
07.011.01,D122C786-0887-4B71-BEBD-513955B5F184,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, kammergetr., gehobelt, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",465,kg,459,396,63,6.7,7,1,5,0,5.9,6,1,5,0,0.7,1,1,0,0,0.16,0.117,0.04,0.45,"Bois massif épicéa / sapin / mélèze, séché en cellule, raboté, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.011.02,C4DE94C2-36D6-4BB9-9753-228622401A82,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne, kammergetr., Vollholzhaus holzpur",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",420,kg,432,369,63,10.5,10,5,5,0,10,10,5,5,0,0.5,0,0,0,0,0.13,0.095,0.04,0.45,"Bois massif épicéa / sapin, séché en cellule, holzpur","Élimination, bois et matériaux dérivés, bois massif"
07.010,C6FE17BA-12BD-4454-B0F0-74CA8C665D6B,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, luftgetr., gehobelt",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",485,kg,400,337,62.9,5.9,6,1,5,0,5.2,5,0,5,0,0.67,1,1,0,0,0.156,0.117,0.039,0,"Bois massif épicéa / sapin / mélèze, séché à l'air, raboté","Élimination, bois et matériaux dérivés, bois massif"
07.010.01,0AABF430-9178-4975-8390-B4C585739DE2,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, luftgetr., gehobelt, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",485,kg,385,322,63,5.7,6,1,5,0,5.1,5,0,5,0,0.6,1,1,0,0,0.14,0.103,0.04,0.41,"Bois massif épicéa / sapin / mélèze, séché à l'air, raboté, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.009,EB82F166-04B1-49F0-A586-FD8F92824196,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, luftgetrocknet, rau",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",485,kg,316,254,62.9,5.5,5,1,5,0,5,5,0,5,0,0.51,0,0,0,0,0.129,0.0904,0.039,0,"Bois massif épicéa / sapin / mélèze, séché à l'air, brut","Élimination, bois et matériaux dérivés, bois massif"
07.009.01,ADBDB232-AC94-49B1-9EB6-652076C22BAB,Holz und Holzwerkstoffe,"Massivholz Fichte / Tanne / Laerche, luftgetrocknet, rau, Produktion Schweiz",91.052,"Entsorgung, Holz und Holzwerkstoffe, Massivholz",485,kg,306,243,63,5.4,5,1,5,0,4.9,4.87,0,5,0,0.5,0,0,0,0,0.12,0.081,0.04,0.41,"Bois massif épicéa / sapin / mélèze, séché à l'air, brut, production Suisse","Élimination, bois et matériaux dérivés, bois massif"
07.012,962B816C-DBD4-445F-8392-E4F8532069C8,Holz und Holzwerkstoffe,"Mitteldichte Faserplatte (MDF), UF-gebunden",91.05,"Entsorgung, Faserplatte mittlerer Dichte (MDF)",685,kg,1540,1420,128,10.3,10,4,6,0,5.9,6,1,5,0,4.5,4,3,1,0,0.954,0.854,0.1,0,"Panneau de fibres à densité moyenne (MDF), colle UF","Élimination, panneau de fibres de compacité moyenne"
07.013,BD66B05D-27E3-4ADF-85A2-E0ABBBA686A5,Holz und Holzwerkstoffe,"OSB Platte, PF-gebunden, Feuchtbereich",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",605,kg,1030,921,106,11,11,5,6,0,8.3,8,3,5,0,2.7,3,2,1,0,0.563,0.483,0.08,0,"Panneau d'aggloméré type OSB, colle PF, zone humide","Élimination, plaque de serrage, agent liant 10 %"
07.024,2ec4e1b4-5694-4169-b734-b38c2365aaac,Holz und Holzwerkstoffe,Roehrenspanplatte,91.145,"Entsorgung, Spanplatte, 10% Bindemittel",272,kg,1340,1230,106,10.5,10,5,6,0,6.9,7,2,5,0,3.7,4,3,1,0,0.813,0.733,0.08,0,Panneau de particules tubulaire,"Élimination, plaque de serrage, agent liant 10 %"
07.015,F54AEECA-7B3B-4ACE-B4CB-88527B1C903C,Holz und Holzwerkstoffe,"Spanplatte, PF-gebunden, Feuchtbereich",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",640,kg,886,780,106,6.9,7,2,4,0,4.4,4,1,4,0,2.56,2,2,1,0,0.529,0.45,0.08,0,"Panneau de particules, colle PF, zone humide","Élimination, plaque de serrage, agent liant 10 %"
07.016,FB830352-0350-46F9-BF46-73733C576386,Holz und Holzwerkstoffe,"Spanplatte, UF-gebunden, beschichtet, Trockenbereich",91.057,"Entsorgung, Spanplatte, 10% Bindemittel, 3.5% MF-gebunden",640,kg,1210,1090,122,8.4,8,4,5,0,4.7,5,1,3,0,3.7,4,2,1,0,0.735,0.641,0.095,0,"Panneau de particules, colle UF, enduit, zone sèche","Élimination, plaque de serrage, agent liant 10 %, 3,5 % résine MF"
07.014,E88CFF0D-059B-4E8A-93BC-A4E3A917A2F6,Holz und Holzwerkstoffe,"Spanplatte, UF-gebunden, Trockenbereich",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",640,kg,886,780,106,6.9,7,2,4,0,4.4,4,1,4,0,2.6,2,2,1,0,0.529,0.45,0.08,0,"Panneau de particules, colle UF, zone sèche","Élimination, plaque de serrage, agent liant 10 %"
07.018,32B17B00-83C9-412F-899B-03B8DB3781BF,Holz und Holzwerkstoffe,"Sperrholz/Multiplex, PF-gebunden, Feuchtbereich",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",500,kg,2870,2760,106,17,17,12,5,0,10,10,6,4,0,6.9,7,6,1,0,1.43,1.35,0.08,0,"Bois lamellé / multiplex, colle PF, zone humide","Élimination, plaque de serrage, agent liant 10 %"
07.017,55C3FB36-27C5-40BB-B51C-715C9F2984FE,Holz und Holzwerkstoffe,"Sperrholz/Multiplex, UF-gebunden, Trockenbereich",91.145,"Entsorgung, Spanplatte, 10% Bindemittel",500,kg,2140,2030,106,14.7,15,10,5,0,10,10,6,4,0,4.7,5,4,1,0,0.95,0.868,0.08,0,"Bois lamellé / multiplex, colle UF, zone sèche","Élimination, plaque de serrage, agent liant 10 %"
07.019,134906e4-dbd4-42e3-828c-e819fea6a651,Holz und Holzwerkstoffe,"Stabschichtholz, Buche",,,,,,,,,,,,,,,,,,,,,,,,,,,Bois lamellé-collé en hêtre,
07.019.01,9b25432d-40ef-4f3b-8c5b-7104ad4b6d52,Holz und Holzwerkstoffe,"Stabschichtholz, Buche, fagus",91.175.01,"Entsorgung, Stabschichtholz, Buche, fagus",700,kg,1010,926,84,11.3,11,6,5,0,9.5,9.46,4,5,0,1.9,2,2,0.083,0,0.37,0.306,0.06,0.48,"Bois lamellé-collé en hêtre, fagus","Élimination, bois lamellé-collé, hêtre, fagus"
08.001,21330D47-1D7A-36C8-7F0E-CB11F4CB2767,Klebstoffe und Fugendichtungsmassen,2-Komponenten Klebstoff,91.146,"Entsorgung, Kleb-, Dichtstoffe, Anstriche",1500,kg,10100,9910,236,24.6,25,25,0,0,0.4,0,0,0,0,24.3,24,24,0,0,4.84,4.65,0.19,0,Colle bicomposant,"Élimination, colles, produits d'étanchéité, peintures"
08.002,CA0CC8C0-0CF0-4DE4-A9E8-C3B416365119,Klebstoffe und Fugendichtungsmassen,Heissbitumen,91.146,"Entsorgung, Kleb-, Dichtstoffe, Anstriche",1000,kg,2040,1800,236,15,15,3,12,0,0.1,0,0,0,0,15,15,3,12,0,1.09,0.906,0.19,0,"Masse bitumeuse, chaude","Élimination, colles, produits d'étanchéité, peintures"
08.003,9831C103-3AC5-439B-9BF1-3C1976328C98,Klebstoffe und Fugendichtungsmassen,Kautschukdichtungsmasse,91.146,"Entsorgung, Kleb-, Dichtstoffe, Anstriche",1500,kg,6870,6630,236,24.7,25,17,8,0,0.3,0,0,0,0,24.4,24,16,8,0,2.42,2.23,0.19,0,Masse de jointoiement en caoutchouc,"Élimination, colles, produits d'étanchéité, peintures"
08.004,0732FA24-108B-41A5-A86B-71ADB88B5F21,Klebstoffe und Fugendichtungsmassen,Polysulfiddichtungsmasse,91.146,"Entsorgung, Kleb-, Dichtstoffe, Anstriche",1600,kg,2890,2660,236,8.2,8,7,1,0,0.4,0,0,0,0,7.8,8,7,1,0,1.72,1.53,0.19,0,Masse de jointoiement en polysulfide,"Élimination, colles, produits d'étanchéité, peintures"
08.005,85E73CA0-F8D0-4F4D-BA4F-074E3BBD8A31,Klebstoffe und Fugendichtungsmassen,Silicon-Fugenmasse,91.146,"Entsorgung, Kleb-, Dichtstoffe, Anstriche",1000,kg,4570,4340,236,16.3,16,8,8,0,1.9,2,2,0,0,14.5,14,6,8,0,2.91,2.72,0.19,0,Masse de jointoiement en silicone,"Élimination, colles, produits d'étanchéité, peintures"
09.001,01CD6F3D-BD57-4002-A3FB-6CD6DF5868D7,Dichtungsbahnen und Schutzfolien,Dampfbremse bituminoes,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1100,kg,5220,2790,2430,14.1,14,6,8,0,0.7,1,1,0,0,13.5,13,6,8,0,3.64,1.31,2.33,0,Barrière de vapeur bitumineuse,"Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.002,5155BF82-EBE7-4FE9-A0C3-3B52FF372827,Dichtungsbahnen und Schutzfolien,Dampfbremse Polyethylen (PE),91.037,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse PE",920,kg,6930,4120,2810,25.7,25,14,11,0,0.9,1,1,0,0,24.8,25,13,11,0,5.42,2.75,2.67,0,Barrière de vapeur PE,"Élimination, feuilles d'étanchéité et de protection, frein de vapeur en PE"
09.003,7BA5DD3A-06EF-4108-853B-3687B698FF22,Dichtungsbahnen und Schutzfolien,Dichtungsbahn bituminoes,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1100,kg,4350,1920,2430,12.6,12,5,7,0,0.3,0,0,0,0,12.3,12,5,7,0,3.33,1,2.33,0,Lé d'étanchéité bitumineux,"Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.11,7734C0C2-7D2F-4604-A1A8-D8CB9E7310C7,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUPLAN ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1267,kg,3510,1080,2430,6.4,6,3,3,0,0.2,0,0,0,0,6.1,6,2,3,0,2.92,0.588,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUPLAN ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.01,8363831F-FB86-4CDD-B1F2-138E478F34B0,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1269,kg,4060,1630,2430,10.5,10,4,6,0,0.2,0,0,0,0,10.3,10,4,6,0,3.24,0.907,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.02,3734EA52-A3C5-4A05-A040-03322A348AE1,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1256,kg,3420,983,2430,5.8,5,3,3,0,0.2,0,0,0,0,5.5,5,2,3,0,2.88,0.55,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
