ID-Nummer,UUID-Nummer,Gruppe,BAUMATERIALIEN,"ID-Nummer
09.003.03,BA1409B5-8AC0-4016-9AC1-E3AFC2D20C52,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1269,kg,4060,1630,2430,10.5,10,4,6,0,0.2,0,0,0,0,10.3,10,4,6,0,3.24,0.907,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.04,2AEB700D-8C0A-4554-97D3-80B5CC367CAD,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1256,kg,3420,983,2430,5.8,5,3,3,0,0.2,0,0,0,0,5.5,5,2,3,0,2.88,0.55,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.05,0C5A7BA6-B74D-46D7-A2F1-5F7E95808E83,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1269,kg,4060,1630,2430,10.5,10,4,6,0,0.2,0,0,0,0,10.3,10,4,6,0,3.24,0.907,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.06,744A1B0B-105B-45BA-909E-79E490F26917,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1256,kg,3420,983,2430,5.8,5,3,3,0,0.2,0,0,0,0,5.5,5,2,3,0,2.88,0.55,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.07,DF6CF380-78F7-466D-AD94-DA3ED7536CA9,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1269,kg,4060,1630,2430,10.5,10,4,6,0,0.2,0,0,0,0,10.3,10,4,6,0,3.24,0.907,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.08,EDC15F2A-8353-4B92-89EA-F588F082D528,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1256,kg,3420,983,2430,5.8,5,3,3,0,0.2,0,0,0,0,5.5,5,2,3,0,2.88,0.55,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.09,2B07EF82-8010-4C65-AF7C-90055932DA86,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1269,kg,4060,1630,2430,10.5,10,4,6,0,0.2,0,0,0,0,10.3,10,4,6,0,3.24,0.907,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.10,E6956688-D02C-414C-8EC6-B0FAEF52C8B8,Dichtungsbahnen und Schutzfolien,"Bituminoese Dichtungsbahn, swissporBIKUTOP ECO",91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",1256,kg,3420,983,2430,5.8,5,3,3,0,0.2,0,0,0,0,5.5,5,2,3,0,2.88,0.55,2.33,0,"Lé d'étanchéité bitumineux, swissporBIKUTOP ECO","Élimination, feuilles d'étanchéité et de protection, frein de vapeur en bitume"
09.003.12,996bca23-d530-4e8e-b4f1-6f6f57b89e0a,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopravap EVA 35 flam,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",4.6,kg,2760,1320,1440,8.5,8,4,5,0,0.3,0,0,0,0,8.2,8,3,5,0,2.06,0.717,1.34,0,Feuille d'étanchéité à base de bitume élastomèren Sopravap EVA 35 flam,
09.003.13,45f59ef0-c310-4611-bd9f-96c3f29ff6a3,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopralen EGV 3,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",4,kg,2690,1250,1440,8.3,8,4,4,0,0.3,0,0,0,0,8,8,3,4,0,2.04,0.686,1.35,0,Feuille d'étanchéité à base de bitume élastomèren Sopralen EGV 3,
09.003.14,417f2b8c-45c8-406b-97ac-ef149321e8f7,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopralen EGV 3.5,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",4.8,kg,2690,1230,1460,8.3,8,4,5,0,0.3,0,0,0,0,8,8,3,5,0,2.04,0.678,1.36,0,Feuille d'étanchéité à base de bitume élastomèren Sopralen EGV 3.5,
09.003.15,0d94f5a6-1b6a-469e-bf01-0ddab8f03d10,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopralen Premier EP 5 ard flam,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",4.8,kg,2560,1260,1300,7.9,8,4,4,0,0.3,0,0,0,0,7.6,7,3,4,0,1.94,0.728,1.21,0,Feuille d'étanchéité à base de bitume élastomèren Sopralen Premier EP 5 ard flam,
09.003.16,a06b8703-9c56-4844-bbbd-388e15772d67,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopralen Jardin EP 5 ard flam,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",5.4,kg,2590,1290,1300,8,8,4,4,0,0.3,0,0,0,0,7.7,7,3,4,0,1.96,0.742,1.22,0,Feuille d'étanchéité à base de bitume élastomèren Sopralen Jardin EP 5 ard flam,
09.003.17,11a560d2-4cc5-4cd6-9b99-0945186d224e,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn Sopragum Flam HT-O Jardin S5,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",5.6,kg,3270,1810,1460,10.3,10,5,5,0,0.3,0,0,0,0,10,10,5,5,0,2.42,1.05,1.37,0,Feuille d'étanchéité à base de bitume élastomèren Sopragum Flam HT-O Jardin S5,
09.003.18,3030d795-4231-40bc-803f-4f6218b99104,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Alpino,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",5.8,kg,3080,1760,1320,9.5,9,5,4,0,0.3,0,0,0,0,9.2,9,5,4,0,2.28,1.05,1.23,0,Feuille d'étanchéité à base de bitume élastomèren SOPREMA Vapro Alpino,
09.003.19,431554b3-cf1e-422c-8593-f2c5946cb82f,Dichtungsbahnen und Schutzfolien,Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Nature,91.172,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen",5.8,kg,3080,1760,1320,9.5,9,5,4,0,0.3,0,0,0,0,9.2,9,5,4,0,2.29,1.05,1.24,0,Feuille d'étanchéité à base de bitume élastomèren SOPREMA Vapro Nature,
09.004,90159AF7-455B-4996-A1AC-6D5B6E3242F4,Dichtungsbahnen und Schutzfolien,Dichtungsbahn Gummi (EPDM),91.147,"Entsorgung, Dichtungsbahnen und Schutzfolien, EPDM",1100,kg,8100,4860,3240,25.5,25,17,8,0,0.8,1,1,0,0,24.7,24,16,8,0,5.84,2.74,3.1,0,Lé d'étanchéité caoutchouc (EPDM),"Élimination, bandes d'étanchéité et de protection, EPDM"
09.005,CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D,Dichtungsbahnen und Schutzfolien,Dichtungsbahn Polyolefin (FPO),91.148,"Entsorgung, Dichtungsbahnen und Schutzfolien, Polyolefin",1000,kg,7880,5070,2810,23.6,23,12,12,0,0.4,0,0,0,0,23.1,23,11,12,0,5.18,2.52,2.67,0,Lé d'étanchéité polyoléfine (FPO),"Élimination, bandes d'étanchéité et de protection, polyoléfine"
09.006,5C26C97A-D10C-49A8-815E-06A340CCC448,Dichtungsbahnen und Schutzfolien,Kraftpapier,91.149,"Entsorgung, Kraft-Papier",650,kg,3450,3240,206,20.7,21,16,5,0,13,13,8,5,0,7.7,8,8,0,0,1.67,1.61,0.058,0,Papier Kraft,"Élimination, papier kraft"
09.007,D4BF6599-6623-4AE5-9D50-8EDDB6B05F41,Dichtungsbahnen und Schutzfolien,Polyethylenfolie (PE),91.037,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse PE",920,kg,6930,4120,2810,25.7,25,14,12,0,0.9,1,1,0,0,24.8,25,13,12,0,5.42,2.75,2.67,0,Feuille de polyéthylène (PE),"Élimination, feuilles d'étanchéité et de protection, frein de vapeur en PE"
09.008,FD71B629-B98E-47C8-ADA4-513631C0896B,Dichtungsbahnen und Schutzfolien,Polyethylenvlies (PE),91.037,"Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse PE",920,kg,7090,4280,2810,26.5,26,14,12,0,0.5,1,1,0,0,26,26,14,12,0,5.63,2.96,2.67,0,Voile de polyéthylène (PE),"Élimination, feuilles d'étanchéité et de protection, frein de vapeur en PE"
10.014,9EC4E12B-5E75-4A0B-84DA-A1A5F152A4BC,Waermedaemmstoffe,Aerogel-Vlies,91.119,"Entsorgung, Aerogel-Vlies",150,kg,73500,73100,408,242,241,241,0,0,12.1,12,12,0,0,229,229,229,0,0,48.7,48.4,0.289,0,Fibres d'aérogel,"Élimination, fibres d'aérogel"
10.012,E6773968-F9C9-4782-A5CD-78B9B1164571,Waermedaemmstoffe,Blaehperlit,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",65-140,kg,1460,1410,42.5,4.6,5,5,0,0,0.2,0,0,0,0,4.5,4,4,0,0,1.05,1.04,0.0127,0,Perlite expansée,"Élimination, bâtiment, brique en terre cuite, élimination"
10.011,A0A69B33-B2C9-4DE4-BA2E-770C2A4EF76A,Waermedaemmstoffe,Blaehvermiculit,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",65-140,kg,687,644,42.5,1.6,2,2,0,0,0,0,0,0,0,1.56,2,2,0,0,0.394,0.382,0.0127,0,Vermiculite expansée,"Élimination, bâtiment, brique en terre cuite, élimination"
10.016,7A1681B7-2F34-4B51-BF2D-D4C9C33CFCA5,Waermedaemmstoffe,Flachsfasern,91.121,"Entsorgung, Flachsfaser-Daemmung",30,kg,2940,2570,370,11.3,11,6,5,0,6,6,1,5,0,5.3,5,5,0,0,1.01,0.78,0.235,0,Isolation en lin,"Élimination, isolation lin"
10.016.01,109E7CA4-9DB1-46E0-AAA8-EF6E159A7A63,Waermedaemmstoffe,"Flachsfasern, MAGRIPOL, Premium",91.121,"Entsorgung, Flachsfaser-Daemmung",30,kg,2880,2510,370,11.1,11,6,5,0,5.9,6,1,5,0,5.2,5,5,0,0,0.98,0.75,0.235,0.44,"Isolation en lin, MAGRIPOL, Premium","Élimination, isolation lin"
10.017,CC513F17-747F-4776-ABFA-9C78FF26A557,Waermedaemmstoffe,"Flachsfasern, feuerfest",91.121,"Entsorgung, Flachsfaser-Daemmung",30,kg,3530,3160,370,13,13,8,5,0,5.5,5,0,5,0,7.5,7,7,0,0,1.45,1.22,0.235,0.44,"Isolation en lin, résistant au feu","Élimination, isolation lin"
10.017.01,C5CF1731-3091-4FC5-9552-DE7368F296A6,Waermedaemmstoffe,"Flachsfasern, feuerfest, MAGRIPOL, Premium+",91.121,"Entsorgung, Flachsfaser-Daemmung",30,kg,3460,3090,370,12.8,13,8,5,0,5.4,5,0,5,0,7.4,7,7,0,0,1.42,1.18,0.235,0.44,"Isolation en lin, anti-feu, MAGRIPOL, Premium+","Élimination, isolation lin"
10.001,43B03F61-91A1-438E-B958-6E274F13B241,Waermedaemmstoffe,Glaswolle,91.173,"Entsorgung, Daemmstoff, mineralisch",20-100,kg,1960,1850,116,7.8,8,8,0,0,2.4,2,2,0,0,5.5,5,5,0,0,1.1,1.04,0.0592,0,Laine de verre,"Élimination, matériaux isolant, minéral"
10.001.01,C2140A4D-E25B-4E13-BD72-87C1C5A37286,Waermedaemmstoffe,"Glaswolle, Isover, phenolbasiertes Bindemittel",91.173,"Entsorgung, Daemmstoff, mineralisch",20-100,kg,1830,1710,116,7.4,7,7,0,0,2.3,2,2,0,0,5.1,5,5,0,0,1.03,0.97,0.0592,0,"Laine de verre, Isover, résine phénolique","Élimination, matériaux isolant, minéral"
10.001.03,894290c5-7d1a-42b6-8b27-cfabcd6fa573,Waermedaemmstoffe,"Glaswolle, Isover, pflanzliches Bindemittel",91.173,"Entsorgung, Daemmstoff, mineralisch",20-100,kg,1700,1580,116,6.1,6,6,0,0,2.5,2,2,0,0,3.7,4,4,0,0,0.89,0.83,0.0592,0,"Laine de verre, Isover, liant végétal","Élimination, matériaux isolant, minéral"
10.001.02,b0b693b6-0c93-49bc-ad75-0de3492042b8,Waermedaemmstoffe,"Glaswolle, SUPAFIL",91.173,"Entsorgung, Daemmstoff, mineralisch",35,kg,2060,1940,116,6.2,6,6,0,0,0.3,0,0,0,0,5.9,6,6,0,0,1.14,1.08,0.0592,0,"Laine de verre, SUPAFIL","Élimination, matériaux isolant, minéral"
10.002,42A8911C-62FF-4A4B-ACD8-31E4148787E8,Waermedaemmstoffe,Korkplatte,91.15,"Entsorgung, Korkplatte",120,kg,2170,1990,172,14.2,14,9,5,0,7.9,8,4,4,0,6.2,6,5,1,0,1.11,1.07,0.039,0.496,Panneau en liège,"Élimination, panneau de liège"
10.003,4F352DCA-9E8B-49E4-98B6-F10BA797180E,Waermedaemmstoffe,Phenolharz (PF),91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",40,kg,10000,6730,3280,34,34,27,7,0,1,1,1,0,0,34,33,26,7,0,7.26,4.17,3.09,0,Résine phénolique  (PF),"Élimination, matériau isolant, organique, polystyrène"
10.004,9F6CB547-DC00-4900-8FB4-A37135F510B4,Waermedaemmstoffe,Polystyrol expandiert (EPS),91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",15-40,kg,9800,6520,3280,31,30,21,9,0,1,1,1,0,0,30,30,21,9,0,7.6,4.51,3.09,0,Polystyrène expansé (EPS),"Élimination, matériau isolant, organique, polystyrène"
10.004.01,046FE9F5-65FC-48A0-802F-8E2EE600CDA6,Waermedaemmstoffe,"Polystyrol expandiert, SwissporEPS",91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",16.8,kg,8790,5510,3280,27.4,27,18,9,0,0.7,1,1,0,0,26.7,27,17,9,0,6.95,3.86,3.09,0,"Polystyrène expansé, SwissporEPS","Élimination, matériau isolant, organique, polystyrène"
10.004.02,05CBB4FF-6CFE-4285-86E1-8D5EA593637D,Waermedaemmstoffe,"Polystyrol expandiert, 44% Recyclinganteil, SwissporEPS Roof Eco",91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",26,kg,,,,,,,,,,,,,,,,,,,,,,,"Polystyrène expansé, fraction recyclée 44%, SwissporEPS Roof Eco","Élimination, matériau isolant, organique, polystyrène"
10.004.03,99E3A2B4-CE0F-4E7A-AECB-9AA35D2FABAF,Waermedaemmstoffe,"Polystyrol expandiert, 100% Recyclinganteil, SwissporEPS R 100%",91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",27,kg,,,,,,,,,,,,,,,,,,,,,,,"Polystyrène expansé, fraction recyclée 100%, SwissporEPS R 100%","Élimination, matériau isolant, organique, polystyrène"
10.005,604F2ECA-F888-49C4-9FA5-C206BC37E889,Waermedaemmstoffe,Polystyrol extrudiert (XPS),91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",30-35,kg,19700,16500,3280,30,30,21,9,0,1,1,1,0,0,29.4,29,20,9,0,14.4,11.3,3.09,0,Polystyrène extrudé (XPS),"Élimination, matériau isolant, organique, polystyrène"
10.005.01,ACF64203-B038-4EAF-B297-53D8C48F8A42,Waermedaemmstoffe,"Polystyrol extrudiert, SwissporXPS",91.151,"Entsorgung, Daemmstoff, organisch, Polystyrol",34.3,kg,8880,5600,3280,26.9,27,17,9,0,1.4,1,1,0,0,25.5,25,16,9,0,6.96,3.87,3.09,0,"Polystyrène extrudé, SwissporXPS","Élimination, matériau isolant, organique, polystyrène"
10.006,D23B8D09-6CCC-42B7-B54D-B67BEEEC54DD,Waermedaemmstoffe,Polyurethan (PUR/PIR),91.039,"Entsorgung, Waeremdaemmstoffe Polyurethan",30,kg,10400,7490,2920,31,30,22,9,1,1,1,1,0,0,30,30,21,9,1,7.44,4.79,2.65,0,Polyuréthane (PUR/PIR),"Élimination, isolant thermique de polyuréthane"
10.006.01,575A32F0-D99A-4ADE-A360-8E770639A5E3,Waermedaemmstoffe,"Polyurethan, SwissporPIR",91.039,"Entsorgung, Waeremdaemmstoffe Polyurethan",30,kg,9830,6910,2920,29,28,20,8,1,1,1,1,0,0,28,27,19,8,1,7.08,4.43,2.65,0,"Polyuréthane, SwissporPIR","Élimination, isolant thermique de polyuréthane"
10.007,328C6FA7-DA92-462A-9CC7-6D0DB5CCE2D3,Waermedaemmstoffe,Schaumglas,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",100-165,kg,1760,1710,42.5,7,7,7,0,0,1.9,2,2,0,0,5.2,5,5,0,0,1.19,1.17,0.0127,0,Verre cellulaire,"Élimination, bâtiment, brique en terre cuite, élimination"
10.007.01,6bbf201f-48e8-4866-9dff-f6f2e3105ec6,Waermedaemmstoffe,"Schaumglas, GLAPOR",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",120,kg,1020,979,42.5,3.4,3,3,0,0,0.2,0,0,0,0,3.2,3,3,0,0,0.71,0.69,0.0127,0,"Verre cellulaire, GLAPOR","Élimination, bâtiment, brique en terre cuite, élimination"
10.013,BEB5B222-85E0-44DB-891D-851DF16EEA31,Waermedaemmstoffe,Schaumglasschotter,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",125-150,kg,499,457,42.5,2,2,2,0,0,0.3,0,0,0,0,1.7,2,2,0,0,0.16,0.15,0.0127,0,Gravier de verre cellulaire,"Élimination, bâtiment, brique en terre cuite, élimination"
10.013.01,62F9139A-7A1D-40DD-90F8-38B52AF993C4,Waermedaemmstoffe,"Schaumglasschotter, Misapor",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",125-150,kg,434,392,42.5,1.8,2,2,0,0,0.2,0,0,0,0,1.6,2,2,0,0,0.13,0.12,0.0127,0,"Gravier de verre cellulaire, Misapor","Élimination, bâtiment, brique en terre cuite, élimination"
10.008,A3BBA042-97AF-4B5C-AF00-E049CEF1A557,Waermedaemmstoffe,Steinwolle,91.173,"Entsorgung, Daemmstoff, mineralisch",32-160,kg,1790,1670,116,5,5,5,0,0,0.5,1,1,0,0,4.5,4,4,0,0,1.19,1.13,0.0592,0,Laine de roche,"Élimination, matériaux isolant, minéral"
10.008.01,194F45E4-A08A-427B-A490-999934D5D610,Waermedaemmstoffe,"Steinwolle, Flumroc",91.173,"Entsorgung, Daemmstoff, mineralisch",32-160,kg,1620,1500,116,4.3,4,4,0,0,0.3,0,0,0,0,4,4,4,0,0,1.09,1.03,0.0592,0,"Laine de roche, Flumroc","Élimination, matériaux isolant, minéral"
10.015,92766C16-5D0D-44ED-9F92-C15AA32DECCE,Waermedaemmstoffe,Strohballenwand,91.122,"Entsorgungsmix, Strohballenwand",215,kg,586,586,0,5.1,5,0,5,0,4.9,5,0,5,0,0.2,0,0,0,0,0.1,0.1,0,0.368,Botte de paille pour la construction,"Élimination, mur en botte de paille"
10.009,B9689582-8BDE-4FE1-849D-BBBED840E410,Waermedaemmstoffe,Weichfaserplatte,91.051,"Entsorgung, Weichfaserplatte",148,kg,1400,1170,227,10.5,10,5,6,0,7.1,7,2,5,0,3.4,3,3,1,0,0.725,0.633,0.0921,0.436,Panneau de fibres mou,"Élimination, panneau de fibres souple"
10.01,858771D5-96F5-42C9-AEE3-51D3BE1879F7,Waermedaemmstoffe,Zellulosefasern,91.046,"Entsorgung, Papier",35-60,kg,556,395,161,1.31,1,1,0,0,0.26,0,0,0,0,1.05,1,1,0,0,0.28,0.209,0.0709,0.404,Fibres de cellulose (soufflées),"Élimination, papier"
10.010.01,1F31C383-B2A1-490D-AB0F-B3EA2A24D804,Waermedaemmstoffe,"Zellulosefasern, Isofloc",91.046,"Entsorgung, Papier",35-60,kg,470,309,161,1.09,1,1,0,0,0.24,0,0,0,0,0.85,1,1,0,0,0.233,0.163,0.0709,0.404,"Fibres de cellulose (soufflées), Isofloc","Élimination, papier"
11.001,D5660BDD-EC47-4D6A-B3C1-3EA06F77EA89,Bodenbelaege,"2K-Fliessbelag Industrie (Epoxidharz), 2.25 mm",91.002,"Entsorgung, 2K-Fliessbelag Industrie",4.55,m2,41700,33500,8240,67,64,55,9,2,2,1,1,0,0,65,63,54,9,2,18.4,11.1,7.24,0,"Revêtement coulé à 2 comp., industrie (résine époxy), 2,25 mm","Élimination, revêtement coulé à 2 comp. industrie"
11.002,4E8C7D2C-2FC7-4E38-AB39-049E58E9CFCC,Bodenbelaege,"2K-Fliessbelag Wohnen/Verwaltung (Epoxidharz, PU), 2 mm",91.003,"Entsorgung, 2K-Fliessbelag Wohnen",3.6,m2,25800,21300,4540,64,63,60,2,2,2,2,2,0,0,62,61,58,2,1,13.9,10,3.87,0,"Revêtement coulé à 2 comp., habitation/admin. (résine époxy PU), 2 mm","Élimination, revêtement coulé à 2 comp. Habitation"
11.003,2F71DB77-CF3D-49DC-8DCA-C25203ED860B,Bodenbelaege,"Gummigranulat versiegelt, 7.5 mm",91.004,"Entsorgung, Bodenbelag organisch, Gummigranulat",8.25,m2,38800,25400,13400,115,112,94,18,3,3,2,2,0,0,113,110,92,18,3,26.8,14.9,11.9,0,"Caoutchouc granulé, vitrifié, 7,5 mm","Élimination, revêtement organique, granulés de caoutchouc"
11.004,B0C749DA-292B-417D-8E38-65766E052FBC,Bodenbelaege,"Gussasphalt, 27.5 mm",91.001,"Entsorgung, Asphalt, 0.1% Wasser, in Reaktordeponie",63.3,m2,33700,24600,9070,129,124,65,58,6,3,3,3,0,0,126,120,62,58,5,15.9,14.7,1.22,0,"Asphalte coulé, 27,5 mm","Élimination, asphalte, 0,1 % d'eau, dans une décharge bioactive"
11.005,FC78B567-FFF2-432F-98A2-07A1420AA8BD,Bodenbelaege,"Hartbeton einschichtig, 27.5 mm",91.005,"Entsorgung, Bodenbelag, Hartbeton einschichtig",57.8,m2,26500,24100,2460,49,46,46,0,3,2,2,2,0,0,47,44,44,0,3,16.4,15.7,0.733,0,"Béton dur, 1 couche, 27,5 mm","Élimination, revêtement, béton dur, 1 couche"
11.006,160EF365-BB74-41C8-AF40-5256811D83C3,Bodenbelaege,"Hartbeton zweischichtig, 35 mm",91.006,"Entsorgung, Bodenbelag, Hartbeton zweischichtig",73.5,m2,27200,24100,3120,44,40,40,0,4,2,2,2,0,0,42,38,38,0,4,16.4,15.4,0.932,0,"Béton dur, 2 couches, 35 mm","Élimination, revêtement, béton dur, 2 couches"
11.007,63EE2517-0078-4246-B833-08D253528653,Bodenbelaege,"Kautschuk, 2 mm",91.007,"Entsorgung, Bodenbelag, Kautschuk",3.36,m2,24200,20400,3750,71,70,62,7,1,10,10,10,0,0,61,60,53,7,1,14.1,11,3.19,0,"Caoutchouc, 2 mm","Élimination, revêtement, caoutchouc"
11.008,414EEBBE-85C4-4869-A411-29C0097ADA38,Bodenbelaege,"Keramik-/Steinzeugplatte, 9 mm",91.152,"Entsorgung, Keramikziegel",18,m2,86800,73000,13800,88,70,70,0,18,4,4,4,0,1,83,66,66,0,17,18.1,14,4.11,0,"Dalle en céramique/grès, 9 mm","Élimination, tuiles en céramique"
11.009,09B8473A-DDB4-42D4-977E-C9CA914B54AC,Bodenbelaege,"Kork Fertigparkett, 10.5 mm",91.008,"Entsorgung, Korkparkett",7.8,m2,15500,13400,2130,84,83,46,37,1,39,39,8,31,0,45,44,38,6,1,9.06,7.77,1.3,3,"Parquet préfabriqué en liège, 10,5 mm","Élimination, parquet en liège"
